Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,target
31.560570160027517,42.824492059416116,440.87260012741604,5,22.369359517958255,88.87480798689772,1,33.13399716012676,20.601973819347876,349,36.39696534868826,83.40840340367468,46,0.2403823886994838,0
23.04053848821008,32.93468158094725,320.7627355097942,3,14.748623964990273,95.56514982297534,1,37.27969195226839,78.9611585818098,351,24.823057617764988,73.94582988817723,87,0.31189908000428046,0
54.05074842498067,8.146721354071484,324.37518861415447,4,22.89104453788183,86.21276172654507,1,40.22109646931629,83.82057524107155,519,21.84253513075898,75.96026089279688,30,0.2560475651049543,0
98.70854086995406,3.528437370021492,450.66144106333803,9,20.997105118946305,80.95160747248781,1,69.85125346229636,48.96495350551487,319,36.475411432619836,64.84864131283958,47,0.03079004966044785,0
31.784974436035036,32.12096391031578,261.39314648495883,9,13.504270089384669,65.52419806390218,1,39.467252025764225,58.50023502007819,137,38.275644949555485,28.42581718094027,87,0.9715330423905887,0
70.49219926652907,1.3255655270810907,153.6060913802563,2,5.449386166402348,55.08573706091393,3,45.420668639630534,71.18478407223964,549,7.945408383467678,86.64755276352469,49,0.22074548845278175,1
78.54576537958458,29.288779063673164,111.51307052533559,8,10.373547187698922,8.698675991141014,0,24.51686895655842,23.987090180833004,622,30.511257473882065,65.36590807152507,47,0.7340297625893063,1
31.38737895931597,47.01151207124788,402.0549022694476,8,15.832684293217339,40.845321307069874,2,37.95192737130467,50.205286117075396,991,6.767704113884276,55.439656788239596,84,0.7625963946941753,0
75.53947137506736,28.77370889379395,348.12382054138584,7,17.669564396522944,37.2688517012314,4,23.499693099051996,41.89304222178505,367,37.56875430145229,14.989052229213296,82,0.9292573980072293,0
43.10048194473279,19.408496310326097,381.63190723968944,8,10.157753708664046,25.97537837603262,2,8.24639645307592,21.70991937297993,219,32.84775781335698,45.23499894257829,18,0.030549457093379973,1
66.90752475342215,32.16441092211766,185.1856646035643,3,7.787121481456483,72.3420113688585,2,60.741410744756415,39.40275378332252,336,47.8307310541729,46.43224440817337,66,0.8720483384470077,0
67.01767396848052,22.912644524575832,154.5485902347079,6,21.69860473598598,49.58757350787708,0,67.15306705694661,15.453784750839485,222,3.447900817821059,82.8107248570403,68,0.5272261808398002,0
58.21972156672826,27.280839465796745,105.81786626715277,1,24.68804361407104,8.104621590764793,0,62.329544254951834,12.064952555958959,647,2.8527360575627156,54.19833981690096,94,0.6325441099658279,1
18.12607930489675,47.07324043882626,240.23502352263878,7,15.513803646053717,22.018320194981133,0,46.885910336256664,20.81330313238582,767,14.109353734660008,39.23604940733687,33,0.6444702771210337,0
85.17722460303142,19.305131890038712,335.96707474185325,1,8.43358571696607,68.32587636595959,1,38.59879223774375,87.0492089271339,359,13.085284186795299,92.91202956595934,36,0.8197978049847275,0
38.870205847456226,48.05952819119571,256.8976180398929,9,10.446146530387379,7.613085949030019,3,86.4700313076107,53.96236287160136,920,12.348939953599992,14.96485339936841,82,0.3334073221591105,1
26.786665935986882,45.26753209780318,274.98996880949164,1,5.367813530949334,85.12069140487687,1,52.38909672848559,87.2657728922576,328,45.312729026051834,43.02935854807502,19,0.7330511898599934,0
13.669762739928753,9.789556739464821,461.66347779749935,1,23.28597613120998,49.51465270139743,3,48.43900588534336,44.59983026641056,961,12.477309992475305,8.782220765426477,28,0.5285781097221971,0
63.18036488694176,3.4680650437582727,239.30218680932015,7,7.355021657802823,48.0586577326648,3,3.538564514837133,34.945290646820766,462,13.59748630643155,71.59137086902373,40,0.7933940143053477,1
70.98079256580542,5.038900068871333,305.5957956639243,2,16.53032951028507,59.24077846595176,2,34.783534934989476,50.49134902721953,945,37.969913120898184,87.62688969792356,84,0.9905460327701334,0
11.492904603507053,0.9110912825774864,413.4612050964572,5,10.48110441374412,82.46809659251491,2,38.63936625979985,45.16093509063281,962,22.486992122527,30.20335965954405,97,0.20065101740376123,1
56.088375246935286,4.72214803779642,258.61711292850805,8,16.083560050315867,34.780920790219305,3,40.48345530879315,18.453174740939513,560,38.83552784775906,82.25075091192087,76,0.9946486415599979,0
30.384619767814417,34.150338670817845,348.8346800911494,8,18.028407767037287,67.80161525590636,3,58.4370645535059,61.266105175216495,803,3.268307878219262,31.299640741570798,15,0.089812154282774,0
68.06555113685049,3.559432423011449,444.9454834986981,3,21.594836074144034,56.5731963995791,1,53.82665212596097,27.28305460076797,381,24.378559683669216,86.96931454795237,41,0.002317547904813866,1
25.69297861044923,15.948781514688065,479.8082494630568,7,9.128425435212064,26.70282701694213,1,61.18260418655102,59.56703639182636,835,1.6806800091641316,72.85657132371055,39,0.04416193617783126,1
72.18439642922193,42.24376554847273,158.82939237161517,3,5.219916573169609,87.8629986355158,2,76.7234428926707,62.01608739185227,589,3.132660172767726,77.44160991572947,2,0.3417824047367617,0
44.806181167048365,1.1635967867912933,470.63505006459775,6,7.7377126013761455,79.74260216069281,0,81.48558813289326,22.16198825029185,616,45.321872667220546,6.6205900040409045,63,0.6329063306784342,1
94.30569898630611,40.72342412944679,296.84651723181526,6,23.0003728369621,65.84518346584255,3,72.09418454642295,14.907970168853453,168,6.962268555879758,91.65293213666233,29,0.06902954088784963,1
22.376884973139394,14.092738738669997,203.29775531958336,3,22.477801551250305,85.05817290942419,1,95.59684589953854,72.46092688547519,216,26.621034113760857,70.40038928632909,74,0.00566581452956727,0
40.695971594523265,5.908241381082813,283.65430249530453,7,16.948262043406167,86.72942009598023,2,2.8050256849598014,46.78403390154561,377,20.554780130035326,32.427598584752,66,0.9370910284587948,0
20.212616911653015,34.836858268207536,492.0130301141908,3,17.010337208673068,70.83629767150347,1,20.382020582671064,14.653103640438063,118,17.367166312942135,79.64551983729622,51,0.8219266359399297,0
93.22242564507064,31.4471423389942,297.04723759714784,8,18.30073349092511,83.7013328363672,3,1.74872462283607,89.58930537358137,189,44.99166728436362,30.336907857343697,75,0.809183171139031,1
88.9605418042883,43.873600676352645,231.5006441150033,4,8.507425572468993,69.74714616692836,3,65.0999967013057,14.622444879709331,766,1.091169838774475,83.54784556095152,77,0.8844242755019771,1
33.21474649436401,36.75355219019429,353.3603417266903,1,23.288238918499196,68.01407717603004,4,89.9050243460487,65.60281830868425,369,33.189484308779456,15.132235137074332,10,0.7000342727721044,1
69.39856414307611,40.17404651924243,196.05824751127722,4,13.375410497841463,61.86113782151843,0,25.10474736105363,88.69431402107308,777,48.16972171067752,68.33173797147163,14,0.10440412974808144,1
83.54999801810942,14.101728628565324,130.34533124346558,7,12.662770564989948,75.27166395576413,4,92.77641993483437,29.13440833727405,148,28.008409173092097,53.66286289804193,82,0.39910018807372305,0
59.96807304395161,8.871977188986142,151.55188876425967,4,15.37835410565675,15.86051052930737,2,6.966471638666524,21.379949494975694,675,46.84112310165459,13.688102317589673,51,0.7231494864646295,1
57.66855205204058,37.53073758204292,151.21833558310897,6,5.939319335501101,88.08707591989284,1,93.50916665374592,19.71079515379431,651,2.6128939643011884,26.770444543295508,73,0.2803344607915209,0
31.76670618104065,40.3417369633632,160.76107740491773,9,8.325667375121588,87.1843527745232,2,35.81064603672381,34.262011805407646,858,20.93966595370807,6.116363264958331,39,0.6874063641362376,1
18.379249102530927,49.52525710003366,155.53086905976406,1,19.76067232852741,2.9247283034559146,3,11.040662016472435,18.083664880851735,487,13.007889548102558,47.189116891805526,28,0.02449844826765235,0
90.74941821579941,20.630883845571326,356.34989792128584,5,6.655973358502529,82.58167505647627,4,49.10130415944624,65.37290733553056,769,36.54104824903649,32.11387346840003,3,0.3061373408795932,0
91.03762514469975,18.600904289639157,172.75203375965793,7,17.063042189327764,12.886986747344519,4,26.420880204330285,14.983343850405015,373,49.064854524862334,58.852173586798294,84,0.5491303362771727,0
66.97913115459411,38.82064803709984,238.26691332954528,1,9.906982193626419,33.51188542591419,4,29.20241729423036,50.75377025198318,780,12.82650312221239,31.751402693775546,70,0.6320898295062423,1
40.51268119438306,17.040177012650894,458.71536396240475,4,12.785912280839531,74.35082562916078,2,31.42170652770237,89.73574830823814,692,32.70873007370373,31.992720035628622,27,0.5770406644619108,0
41.428861715139476,46.537866280178235,289.58465610514895,6,10.773874735413997,16.07598960483082,3,80.49956388543367,75.11762156048151,159,9.904881637987007,71.8873878858443,2,0.6977562760734295,0
75.33601109832155,42.92063759215059,367.0230954084109,2,12.113454329298982,81.79670241190622,1,54.37696639085019,59.21755505848087,350,28.266512728580494,9.33285523805181,93,0.00608874823983907,1
90.73992339573194,21.44970136875092,168.92794848065193,5,19.38091810368491,83.21341779577419,1,31.81946221644436,34.500289662928935,911,23.19662433441681,86.26054956727886,38,0.10094119997752149,0
89.83777818386056,37.54355338957487,176.9156075234683,1,10.9424343124635,50.746773376083624,2,61.42304454778092,59.91166690333108,287,48.60026648157685,81.70374869520633,3,0.8689442522791451,1
80.18879912718614,37.727143704234116,116.34744650659155,6,16.328092805937942,0.638587171683358,4,71.89891674809616,52.163317112932134,287,30.42636363482333,65.10242149037659,16,0.6817486440901612,1
